,satisfaction_level,last_evaluation,number_project,average_montly_hours,time_spend_company,Work_accident,promotion_last_5years,dept,salary,new_data_prediction,Leaving/Not
192,0.64,0.58,5,115,5,0,0,support,low,0.64,Yes
273,0.63,0.93,4,201,3,0,0,IT,low,0.63,Yes
388,0.72,0.51,3,235,2,0,0,sales,low,0.72,Yes
524,0.65,0.67,5,128,5,0,0,marketing,medium,0.65,Yes
565,0.48,0.67,5,273,3,0,0,support,medium,0.48,Yes
599,0.48,0.89,5,179,3,0,0,management,medium,0.48,Yes
605,0.63,0.95,4,137,3,0,0,sales,medium,0.63,Yes
669,0.33,0.7,5,271,4,0,0,RandD,low,0.33,Yes
673,0.68,0.7,5,168,2,0,0,accounting,medium,0.68,Yes
682,0.69,0.87,3,202,2,0,0,sales,medium,0.69,Yes
717,0.74,0.69,3,230,2,0,0,support,medium,0.74,Yes
914,0.65,0.77,5,241,2,0,0,sales,medium,0.65,Yes
1024,0.41,0.96,6,171,5,1,0,support,medium,0.41,Yes
1063,0.72,0.53,5,240,2,0,0,sales,medium,0.72,Yes
1273,0.49,0.52,5,188,4,0,0,product_mng,medium,0.49,Yes
1300,0.73,0.68,5,190,2,0,0,sales,medium,0.73,Yes
1577,0.49,0.84,5,193,3,0,0,product_mng,medium,0.49,Yes
1604,0.7,0.64,3,180,2,0,0,sales,low,0.7,Yes
1686,0.61,0.99,2,275,3,1,0,sales,medium,0.61,Yes
1772,0.6,0.81,2,214,3,0,0,hr,high,0.6,Yes
1894,0.58,1.0,4,258,3,0,0,support,medium,0.58,Yes
2124,0.61,0.97,3,199,3,1,0,accounting,high,0.61,Yes
2251,0.7,0.56,4,182,2,0,0,support,low,0.7,Yes
2377,0.75,0.53,3,222,2,0,0,sales,low,0.75,Yes
2418,0.75,0.69,2,257,2,1,0,product_mng,low,0.75,Yes
2421,0.59,0.98,4,198,3,0,0,product_mng,low,0.59,Yes
2427,0.69,0.85,3,200,2,0,0,RandD,medium,0.69,Yes
2438,0.72,0.72,3,217,2,0,0,sales,medium,0.72,Yes
2575,0.71,0.74,3,202,2,0,0,RandD,medium,0.71,Yes
2844,0.66,0.96,4,103,2,0,0,technical,low,0.66,Yes
2850,0.65,0.97,4,145,2,0,0,technical,medium,0.65,Yes
2971,0.63,0.74,4,155,2,0,0,sales,medium,0.63,Yes
2972,0.63,0.8,4,243,2,0,0,sales,medium,0.63,Yes
2985,0.49,0.81,4,233,3,0,0,sales,low,0.49,Yes
2989,0.69,0.97,3,158,2,0,0,accounting,low,0.69,Yes
2997,0.77,0.59,5,189,5,0,0,technical,low,0.77,Yes
3310,0.63,0.87,5,248,2,0,0,technical,low,0.63,Yes
3339,0.7,0.66,3,151,2,0,0,RandD,low,0.7,Yes
3403,0.68,0.81,3,166,2,0,0,IT,medium,0.68,Yes
3563,0.63,0.78,4,160,2,0,0,product_mng,high,0.63,Yes
3630,0.4,0.36,4,128,4,0,0,technical,medium,0.4,Yes
3647,0.64,0.63,5,105,5,1,0,RandD,low,0.64,Yes
3683,0.65,0.76,4,193,2,0,0,hr,medium,0.65,Yes
3801,0.71,0.49,4,273,2,1,0,RandD,low,0.71,Yes
3894,0.6,0.95,4,164,4,0,0,sales,medium,0.6,Yes
4134,0.65,0.79,4,196,2,0,0,accounting,medium,0.65,Yes
4135,0.68,0.83,3,144,2,0,0,accounting,medium,0.68,Yes
4177,0.72,0.58,4,255,2,0,0,RandD,high,0.72,Yes
4356,0.4,0.72,3,204,4,1,0,sales,low,0.4,Yes
4433,0.7,0.57,3,180,2,0,0,sales,medium,0.7,Yes
4434,0.6,0.97,3,187,3,1,0,sales,medium,0.6,Yes
